winner,winner_score,loser,loser_score
RandBot,77,BullyBot,25
RandBot,65,BullyBot,55
RandBot,62,BullyBot,58
RandBot,59,BullyBot,61
BullyBot,70,RandBot,7
RandBot,69,BullyBot,51
RandBot,70,BullyBot,45
BullyBot,66,RandBot,34
RandBot,69,BullyBot,0
BullyBot,68,RandBot,26
BullyBot,66,RandBot,0
RandBot,73,BullyBot,41
RandBot,59,BullyBot,61
BullyBot,68,RandBot,14
RandBot,60,BullyBot,60
BullyBot,68,RandBot,0
RandBot,66,BullyBot,28
RandBot,73,BullyBot,47
RandBot,68,BullyBot,46
RandBot,71,BullyBot,37
RandBot,83,BullyBot,19
BullyBot,75,RandBot,0
RandBot,69,BullyBot,31
RandBot,68,BullyBot,26
RandBot,66,BullyBot,54
BullyBot,73,RandBot,14
RandBot,72,BullyBot,48
RandBot,71,BullyBot,33
BullyBot,68,RandBot,0
BullyBot,67,RandBot,0
RandBot,71,BullyBot,23
RandBot,66,BullyBot,54
BullyBot,67,RandBot,0
BullyBot,67,RandBot,0
BullyBot,75,RandBot,13
BullyBot,76,RandBot,32
RandBot,61,BullyBot,59
RandBot,68,BullyBot,52
BullyBot,66,RandBot,0
BullyBot,68,RandBot,14
BullyBot,68,RandBot,28
RandBot,67,BullyBot,61
BullyBot,69,RandBot,0
RandBot,72,BullyBot,0
RandBot,74,BullyBot,41
BullyBot,67,RandBot,7
BullyBot,67,RandBot,20
RandBot,66,BullyBot,48
BullyBot,72,RandBot,28
BullyBot,69,RandBot,27
RandBot,74,BullyBot,46
RandBot,77,BullyBot,38
RandBot,75,BullyBot,47
RandBot,64,BullyBot,56
BullyBot,68,RandBot,0
BullyBot,69,RandBot,0
RandBot,60,BullyBot,60
RandBot,68,BullyBot,21
RandBot,78,BullyBot,36
RandBot,59,BullyBot,61
BullyBot,70,RandBot,39
BullyBot,67,RandBot,28
RandBot,66,BullyBot,54
RandBot,65,BullyBot,55
BullyBot,76,RandBot,0
RandBot,76,BullyBot,18
RandBot,55,BullyBot,65
BullyBot,77,RandBot,0
RandBot,72,BullyBot,43
BullyBot,69,RandBot,0
RandBot,62,BullyBot,58
RandBot,61,BullyBot,59
BullyBot,83,RandBot,0
RandBot,58,BullyBot,62
RandBot,68,BullyBot,33
BullyBot,74,RandBot,0
BullyBot,67,RandBot,0
RandBot,70,BullyBot,46
BullyBot,71,RandBot,49
RandBot,71,BullyBot,43
BullyBot,77,RandBot,0
RandBot,77,BullyBot,25
BullyBot,66,RandBot,12
BullyBot,71,RandBot,26
RandBot,68,BullyBot,40
RandBot,64,BullyBot,56
RandBot,67,BullyBot,20
BullyBot,68,RandBot,0
RandBot,67,BullyBot,49
RandBot,76,BullyBot,12
RandBot,56,BullyBot,64
BullyBot,60,RandBot,60
RandBot,71,BullyBot,49
RandBot,67,BullyBot,4
BullyBot,70,RandBot,12
RandBot,55,BullyBot,65
BullyBot,71,RandBot,49
BullyBot,67,RandBot,15
RandBot,69,BullyBot,46
RandBot,59,BullyBot,61
RandBot,76,BullyBot,40
BullyBot,68,RandBot,0
RandBot,69,BullyBot,51
RandBot,66,BullyBot,54
RandBot,60,BullyBot,60
BullyBot,70,RandBot,13
RandBot,59,BullyBot,61
RandBot,68,BullyBot,41
RandBot,77,BullyBot,7
BullyBot,68,RandBot,0
BullyBot,74,RandBot,0
BullyBot,67,RandBot,0
BullyBot,71,RandBot,49
RandBot,55,BullyBot,65
RandBot,70,BullyBot,39
BullyBot,66,RandBot,0
RandBot,68,BullyBot,41
RandBot,78,BullyBot,42
BullyBot,72,RandBot,0
BullyBot,70,RandBot,38
BullyBot,74,RandBot,0
BullyBot,69,RandBot,51
BullyBot,64,RandBot,56
BullyBot,74,RandBot,0
BullyBot,79,RandBot,29
RandBot,63,BullyBot,57
RandBot,76,BullyBot,44
RandBot,69,BullyBot,34
RandBot,68,BullyBot,54
RandBot,68,BullyBot,48
RandBot,64,BullyBot,56
RandBot,69,BullyBot,0
RandBot,71,BullyBot,34
RandBot,75,BullyBot,26
RandBot,59,BullyBot,61
BullyBot,78,RandBot,0
BullyBot,68,RandBot,0
RandBot,68,BullyBot,47
BullyBot,77,RandBot,14
BullyBot,75,RandBot,0
BullyBot,75,RandBot,0
BullyBot,68,RandBot,0
RandBot,72,BullyBot,48
RandBot,68,BullyBot,52
RandBot,71,BullyBot,49
RandBot,63,BullyBot,57
RandBot,75,BullyBot,38
BullyBot,73,RandBot,0
RandBot,71,BullyBot,36
RandBot,68,BullyBot,48
BullyBot,73,RandBot,27
BullyBot,67,RandBot,14
BullyBot,69,RandBot,0
RandBot,60,BullyBot,60
RandBot,62,BullyBot,58
BullyBot,59,RandBot,61
RandBot,59,BullyBot,61
RandBot,66,BullyBot,54
BullyBot,74,RandBot,55
BullyBot,75,RandBot,27
RandBot,67,BullyBot,47
BullyBot,67,RandBot,0
BullyBot,68,RandBot,0
BullyBot,68,RandBot,0
RandBot,68,BullyBot,18
RandBot,76,BullyBot,40
RandBot,70,BullyBot,39
RandBot,56,BullyBot,64
BullyBot,83,RandBot,0
RandBot,67,BullyBot,53
BullyBot,77,RandBot,13
RandBot,61,BullyBot,59
RandBot,58,BullyBot,62
BullyBot,69,RandBot,0
RandBot,70,BullyBot,39
RandBot,69,BullyBot,38
BullyBot,77,RandBot,0
RandBot,59,BullyBot,61
BullyBot,67,RandBot,49
RandBot,66,BullyBot,54
BullyBot,68,RandBot,0
RandBot,75,BullyBot,19
RandBot,71,BullyBot,38
RandBot,60,BullyBot,60
BullyBot,74,RandBot,34
BullyBot,66,RandBot,20
BullyBot,70,RandBot,0
RandBot,58,BullyBot,62
BullyBot,77,RandBot,0
RandBot,76,BullyBot,39
BullyBot,73,RandBot,0
BullyBot,77,RandBot,0
RandBot,67,BullyBot,33
RandBot,74,BullyBot,41
RandBot,68,BullyBot,48
RandBot,68,BullyBot,52
BullyBot,69,RandBot,29
RandBot,67,BullyBot,49
BullyBot,59,RandBot,61
RandBot,69,BullyBot,51
RandBot,68,BullyBot,52
BullyBot,71,RandBot,22
BullyBot,74,RandBot,0
RandBot,75,BullyBot,27
BullyBot,73,RandBot,0
BullyBot,67,RandBot,7
RandBot,59,BullyBot,61
BullyBot,75,RandBot,21
RandBot,76,BullyBot,39
BullyBot,78,RandBot,33
RandBot,66,BullyBot,54
RandBot,68,BullyBot,60
BullyBot,73,RandBot,0
BullyBot,73,RandBot,13
RandBot,60,BullyBot,60
BullyBot,75,RandBot,21
RandBot,60,BullyBot,60
RandBot,64,BullyBot,56
RandBot,70,BullyBot,28
RandBot,60,BullyBot,60
BullyBot,76,RandBot,21
BullyBot,77,RandBot,0
BullyBot,69,RandBot,13
RandBot,74,BullyBot,14
BullyBot,72,RandBot,0
BullyBot,67,RandBot,15
RandBot,61,BullyBot,59
BullyBot,68,RandBot,0
BullyBot,74,RandBot,0
RandBot,58,BullyBot,62
BullyBot,73,RandBot,6
RandBot,68,BullyBot,47
RandBot,65,BullyBot,55
BullyBot,67,RandBot,27
RandBot,68,BullyBot,37
BullyBot,67,RandBot,19
BullyBot,76,RandBot,33
RandBot,68,BullyBot,40
RandBot,75,BullyBot,47
BullyBot,74,RandBot,0
RandBot,67,BullyBot,43
RandBot,61,BullyBot,59
RandBot,75,BullyBot,47
RandBot,68,BullyBot,47
BullyBot,76,RandBot,5
BullyBot,74,RandBot,0
RandBot,57,BullyBot,63
BullyBot,78,RandBot,21
RandBot,61,BullyBot,59
BullyBot,73,RandBot,0
RandBot,59,BullyBot,61
BullyBot,70,RandBot,39
BullyBot,66,RandBot,22
BullyBot,69,RandBot,13
RandBot,69,BullyBot,51
RandBot,68,BullyBot,27
RandBot,68,BullyBot,46
BullyBot,68,RandBot,0
RandBot,77,BullyBot,0
BullyBot,73,RandBot,35
RandBot,59,BullyBot,61
BullyBot,68,RandBot,48
BullyBot,66,RandBot,14
BullyBot,72,RandBot,7
RandBot,59,BullyBot,61
RandBot,71,BullyBot,44
RandBot,74,BullyBot,42
BullyBot,69,RandBot,0
BullyBot,67,RandBot,14
BullyBot,67,RandBot,14
RandBot,67,BullyBot,40
BullyBot,66,RandBot,0
RandBot,69,BullyBot,12
RandBot,66,BullyBot,54
BullyBot,69,RandBot,6
RandBot,68,BullyBot,18
RandBot,66,BullyBot,54
RandBot,68,BullyBot,34
RandBot,67,BullyBot,32
RandBot,68,BullyBot,32
RandBot,68,BullyBot,39
BullyBot,74,RandBot,0
BullyBot,70,RandBot,0
RandBot,60,BullyBot,60
RandBot,59,BullyBot,61
BullyBot,66,RandBot,0
RandBot,75,BullyBot,31
BullyBot,69,RandBot,42
RandBot,74,BullyBot,28
RandBot,61,BullyBot,59
BullyBot,75,RandBot,0
RandBot,71,BullyBot,25
BullyBot,67,RandBot,0
BullyBot,68,RandBot,0
RandBot,85,BullyBot,7
BullyBot,73,RandBot,0
RandBot,69,BullyBot,32
BullyBot,74,RandBot,0
BullyBot,72,RandBot,0
RandBot,68,BullyBot,52
BullyBot,60,RandBot,60
RandBot,83,BullyBot,48
BullyBot,76,RandBot,0
RandBot,69,BullyBot,29
BullyBot,69,RandBot,0
RandBot,70,BullyBot,40
RandBot,69,BullyBot,41
BullyBot,67,RandBot,47
BullyBot,66,RandBot,0
BullyBot,76,RandBot,0
RandBot,67,BullyBot,48
RandBot,70,BullyBot,50
BullyBot,73,RandBot,41
RandBot,68,BullyBot,46
BullyBot,68,RandBot,19
RandBot,70,BullyBot,45
RandBot,65,BullyBot,55
BullyBot,74,RandBot,0
RandBot,67,BullyBot,46
BullyBot,66,RandBot,54
BullyBot,75,RandBot,0
RandBot,67,BullyBot,40
RandBot,69,BullyBot,39
BullyBot,70,RandBot,33
RandBot,70,BullyBot,12
BullyBot,68,RandBot,21
BullyBot,74,RandBot,0
BullyBot,76,RandBot,0
BullyBot,68,RandBot,0
RandBot,76,BullyBot,0
BullyBot,73,RandBot,0
RandBot,66,BullyBot,48
BullyBot,76,RandBot,52
RandBot,84,BullyBot,18
BullyBot,73,RandBot,0
RandBot,68,BullyBot,33
RandBot,70,BullyBot,15
RandBot,69,BullyBot,17
BullyBot,77,RandBot,0
BullyBot,71,RandBot,0
RandBot,61,BullyBot,59
RandBot,68,BullyBot,47
BullyBot,70,RandBot,50
BullyBot,68,RandBot,21
RandBot,68,BullyBot,22
RandBot,60,BullyBot,60
BullyBot,75,RandBot,0
BullyBot,74,RandBot,0
BullyBot,66,RandBot,48
RandBot,66,BullyBot,54
RandBot,75,BullyBot,41
BullyBot,69,RandBot,28
BullyBot,68,RandBot,0
BullyBot,68,RandBot,38
RandBot,57,BullyBot,63
BullyBot,74,RandBot,20
RandBot,68,BullyBot,46
RandBot,70,BullyBot,46
BullyBot,66,RandBot,41
RandBot,74,BullyBot,42
BullyBot,68,RandBot,21
BullyBot,75,RandBot,0
RandBot,69,BullyBot,39
BullyBot,76,RandBot,0
BullyBot,77,RandBot,13
RandBot,78,BullyBot,20
RandBot,55,BullyBot,65
RandBot,74,BullyBot,46
BullyBot,69,RandBot,6
BullyBot,67,RandBot,0
BullyBot,81,RandBot,15
RandBot,76,BullyBot,40
BullyBot,71,RandBot,14
BullyBot,71,RandBot,0
BullyBot,75,RandBot,0
RandBot,66,BullyBot,54
RandBot,65,BullyBot,55
BullyBot,70,RandBot,39
BullyBot,79,RandBot,15
RandBot,66,BullyBot,40
BullyBot,66,RandBot,41
RandBot,66,BullyBot,54
BullyBot,69,RandBot,0
RandBot,68,BullyBot,0
BullyBot,76,RandBot,0
RandBot,68,BullyBot,35
BullyBot,68,RandBot,0
RandBot,63,BullyBot,57
BullyBot,70,RandBot,12
RandBot,68,BullyBot,41
BullyBot,66,RandBot,21
BullyBot,68,RandBot,0
RandBot,71,BullyBot,0
BullyBot,71,RandBot,0
RandBot,66,BullyBot,54
BullyBot,68,RandBot,52
BullyBot,73,RandBot,0
BullyBot,69,RandBot,0
BullyBot,77,RandBot,0
RandBot,69,BullyBot,19
RandBot,59,BullyBot,61
BullyBot,69,RandBot,47
RandBot,94,BullyBot,61
BullyBot,67,RandBot,26
RandBot,65,BullyBot,55
RandBot,68,BullyBot,34
RandBot,73,BullyBot,47
RandBot,63,BullyBot,57
BullyBot,71,RandBot,49
BullyBot,68,RandBot,0
BullyBot,60,RandBot,60
BullyBot,66,RandBot,21
RandBot,68,BullyBot,46
BullyBot,69,RandBot,0
BullyBot,68,RandBot,21
RandBot,68,BullyBot,47
BullyBot,68,RandBot,0
BullyBot,75,RandBot,29
BullyBot,75,RandBot,14
RandBot,76,BullyBot,44
BullyBot,77,RandBot,0
BullyBot,66,RandBot,0
BullyBot,75,RandBot,0
BullyBot,79,RandBot,7
RandBot,70,BullyBot,50
BullyBot,70,RandBot,0
RandBot,60,BullyBot,60
RandBot,66,BullyBot,41
RandBot,69,BullyBot,39
RandBot,62,BullyBot,58
RandBot,60,BullyBot,60
BullyBot,67,RandBot,49
RandBot,69,BullyBot,51
BullyBot,68,RandBot,0
RandBot,58,BullyBot,62
BullyBot,69,RandBot,0
RandBot,76,BullyBot,44
RandBot,59,BullyBot,61
RandBot,67,BullyBot,53
RandBot,57,BullyBot,63
BullyBot,70,RandBot,12
BullyBot,59,RandBot,61
RandBot,61,BullyBot,59
BullyBot,68,RandBot,26
RandBot,57,BullyBot,63
BullyBot,68,RandBot,47
BullyBot,69,RandBot,0
RandBot,65,BullyBot,55
RandBot,69,BullyBot,39
RandBot,67,BullyBot,15
BullyBot,68,RandBot,0
RandBot,68,BullyBot,52
RandBot,57,BullyBot,63
BullyBot,76,RandBot,6
RandBot,68,BullyBot,40
RandBot,68,BullyBot,52
RandBot,67,BullyBot,53
BullyBot,67,RandBot,0
BullyBot,71,RandBot,0
RandBot,66,BullyBot,41
BullyBot,66,RandBot,55
RandBot,67,BullyBot,53
BullyBot,69,RandBot,0
RandBot,61,BullyBot,59
BullyBot,66,RandBot,21
RandBot,67,BullyBot,53
BullyBot,68,RandBot,0
BullyBot,77,RandBot,0
RandBot,60,BullyBot,60
RandBot,58,BullyBot,62
RandBot,76,BullyBot,39
RandBot,72,BullyBot,42
RandBot,79,BullyBot,13
BullyBot,66,RandBot,42
BullyBot,74,RandBot,0
RandBot,95,BullyBot,12
RandBot,67,BullyBot,20
RandBot,79,BullyBot,37
BullyBot,68,RandBot,0
RandBot,68,BullyBot,46
RandBot,71,BullyBot,25
RandBot,61,BullyBot,59
RandBot,66,BullyBot,54
RandBot,81,BullyBot,41
BullyBot,67,RandBot,0
RandBot,67,BullyBot,26
RandBot,73,BullyBot,19
RandBot,69,BullyBot,51
RandBot,60,BullyBot,60
BullyBot,74,RandBot,27
BullyBot,61,RandBot,59
BullyBot,72,RandBot,35
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
RandBot,56,BullyBot,64
RandBot,60,BullyBot,60
RandBot,58,BullyBot,62
BullyBot,80,RandBot,0
BullyBot,61,RandBot,59
BullyBot,71,RandBot,27
BullyBot,68,RandBot,0
BullyBot,68,RandBot,0
BullyBot,67,RandBot,0
BullyBot,66,RandBot,12
BullyBot,71,RandBot,0
BullyBot,77,RandBot,0
RandBot,67,BullyBot,53
RandBot,67,BullyBot,53
BullyBot,69,RandBot,14
RandBot,69,BullyBot,17
RandBot,67,BullyBot,53
BullyBot,68,RandBot,0
BullyBot,67,RandBot,0
BullyBot,76,RandBot,0
RandBot,59,BullyBot,61
BullyBot,57,RandBot,63
BullyBot,67,RandBot,41
BullyBot,71,RandBot,0
RandBot,94,BullyBot,14
BullyBot,67,RandBot,22
BullyBot,74,RandBot,46
RandBot,75,BullyBot,45
RandBot,70,BullyBot,40
BullyBot,69,RandBot,0
RandBot,68,BullyBot,28
BullyBot,75,RandBot,0
BullyBot,75,RandBot,40
RandBot,58,BullyBot,62
RandBot,68,BullyBot,34
RandBot,55,BullyBot,65
RandBot,60,BullyBot,60
RandBot,81,BullyBot,40
RandBot,76,BullyBot,39
RandBot,67,BullyBot,26
RandBot,66,BullyBot,54
BullyBot,67,RandBot,0
RandBot,58,BullyBot,62
BullyBot,76,RandBot,0
BullyBot,69,RandBot,0
RandBot,75,BullyBot,41
BullyBot,68,RandBot,0
RandBot,67,BullyBot,48
RandBot,74,BullyBot,40
BullyBot,73,RandBot,7
RandBot,64,BullyBot,56
RandBot,74,BullyBot,35
RandBot,61,BullyBot,59
BullyBot,69,RandBot,0
BullyBot,72,RandBot,22
BullyBot,77,RandBot,12
BullyBot,74,RandBot,46
BullyBot,70,RandBot,0
RandBot,69,BullyBot,12
RandBot,67,BullyBot,53
BullyBot,74,RandBot,15
RandBot,65,BullyBot,55
BullyBot,67,RandBot,0
BullyBot,80,RandBot,14
BullyBot,76,RandBot,0
BullyBot,73,RandBot,0
BullyBot,66,RandBot,0
BullyBot,70,RandBot,14
BullyBot,76,RandBot,0
BullyBot,60,RandBot,60
RandBot,66,BullyBot,55
RandBot,66,BullyBot,62
BullyBot,76,RandBot,8
BullyBot,75,RandBot,15
RandBot,69,BullyBot,20
RandBot,74,BullyBot,27
BullyBot,77,RandBot,43
RandBot,65,BullyBot,55
BullyBot,66,RandBot,42
BullyBot,67,RandBot,22
RandBot,75,BullyBot,26
RandBot,69,BullyBot,5
RandBot,68,BullyBot,46
RandBot,71,BullyBot,40
BullyBot,66,RandBot,28
BullyBot,70,RandBot,14
RandBot,58,BullyBot,62
RandBot,76,BullyBot,14
BullyBot,73,RandBot,0
RandBot,60,BullyBot,60
RandBot,70,BullyBot,34
RandBot,61,BullyBot,59
RandBot,61,BullyBot,59
RandBot,72,BullyBot,48
RandBot,63,BullyBot,57
RandBot,63,BullyBot,57
BullyBot,74,RandBot,35
RandBot,74,BullyBot,46
RandBot,77,BullyBot,37
BullyBot,66,RandBot,41
RandBot,66,BullyBot,54
RandBot,58,BullyBot,62
BullyBot,67,RandBot,0
RandBot,62,BullyBot,58
RandBot,71,BullyBot,49
BullyBot,66,RandBot,0
RandBot,83,BullyBot,65
RandBot,67,BullyBot,41
RandBot,68,BullyBot,53
RandBot,65,BullyBot,55
RandBot,68,BullyBot,42
RandBot,65,BullyBot,55
BullyBot,72,RandBot,42
BullyBot,71,RandBot,7
BullyBot,71,RandBot,0
BullyBot,70,RandBot,6
RandBot,68,BullyBot,47
BullyBot,68,RandBot,0
BullyBot,73,RandBot,27
BullyBot,80,RandBot,0
RandBot,67,BullyBot,55
BullyBot,82,RandBot,40
BullyBot,71,RandBot,17
RandBot,56,BullyBot,64
RandBot,69,BullyBot,51
BullyBot,69,RandBot,0
RandBot,60,BullyBot,60
RandBot,62,BullyBot,58
RandBot,74,BullyBot,21
RandBot,59,BullyBot,61
BullyBot,57,RandBot,63
RandBot,67,BullyBot,21
RandBot,75,BullyBot,27
BullyBot,74,RandBot,17
BullyBot,77,RandBot,0
BullyBot,67,RandBot,12
RandBot,79,BullyBot,15
BullyBot,66,RandBot,34
RandBot,60,BullyBot,60
BullyBot,68,RandBot,12
BullyBot,76,RandBot,0
RandBot,67,BullyBot,34
RandBot,67,BullyBot,41
BullyBot,70,RandBot,0
RandBot,82,BullyBot,5
BullyBot,69,RandBot,13
BullyBot,76,RandBot,0
RandBot,66,BullyBot,54
BullyBot,70,RandBot,21
RandBot,67,BullyBot,54
RandBot,56,BullyBot,64
RandBot,70,BullyBot,25
BullyBot,68,RandBot,47
BullyBot,74,RandBot,0
RandBot,60,BullyBot,60
RandBot,60,BullyBot,60
RandBot,63,BullyBot,57
RandBot,66,BullyBot,13
BullyBot,72,RandBot,0
BullyBot,77,RandBot,0
BullyBot,68,RandBot,0
RandBot,62,BullyBot,58
BullyBot,71,RandBot,15
BullyBot,77,RandBot,0
BullyBot,74,RandBot,0
RandBot,60,BullyBot,60
BullyBot,67,RandBot,0
RandBot,60,BullyBot,60
BullyBot,70,RandBot,29
BullyBot,68,RandBot,0
BullyBot,67,RandBot,7
BullyBot,71,RandBot,7
BullyBot,83,RandBot,0
RandBot,69,BullyBot,40
BullyBot,69,RandBot,15
BullyBot,70,RandBot,0
RandBot,67,BullyBot,48
RandBot,73,BullyBot,47
RandBot,65,BullyBot,55
RandBot,77,BullyBot,30
BullyBot,75,RandBot,0
BullyBot,70,RandBot,13
RandBot,69,BullyBot,36
RandBot,67,BullyBot,56
RandBot,69,BullyBot,57
RandBot,67,BullyBot,35
RandBot,58,BullyBot,62
BullyBot,69,RandBot,0
BullyBot,66,RandBot,0
BullyBot,70,RandBot,0
BullyBot,72,RandBot,20
BullyBot,82,RandBot,0
BullyBot,59,RandBot,61
RandBot,66,BullyBot,54
BullyBot,70,RandBot,19
BullyBot,70,RandBot,0
RandBot,66,BullyBot,54
RandBot,67,BullyBot,41
BullyBot,67,RandBot,36
RandBot,55,BullyBot,65
RandBot,59,BullyBot,61
RandBot,75,BullyBot,22
RandBot,67,BullyBot,34
BullyBot,74,RandBot,0
RandBot,60,BullyBot,60
RandBot,57,BullyBot,63
BullyBot,84,RandBot,0
RandBot,69,BullyBot,29
RandBot,72,BullyBot,48
BullyBot,77,RandBot,14
RandBot,68,BullyBot,48
RandBot,72,BullyBot,33
RandBot,75,BullyBot,34
BullyBot,74,RandBot,0
BullyBot,70,RandBot,21
RandBot,68,BullyBot,47
RandBot,76,BullyBot,31
BullyBot,68,RandBot,0
RandBot,72,BullyBot,63
RandBot,60,BullyBot,60
RandBot,65,BullyBot,55
RandBot,70,BullyBot,45
RandBot,56,BullyBot,64
BullyBot,75,RandBot,22
BullyBot,79,RandBot,0
RandBot,69,BullyBot,51
BullyBot,74,RandBot,14
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
BullyBot,77,RandBot,0
BullyBot,66,RandBot,15
BullyBot,67,RandBot,41
RandBot,76,BullyBot,32
RandBot,68,BullyBot,28
RandBot,65,BullyBot,55
RandBot,75,BullyBot,6
BullyBot,82,RandBot,0
BullyBot,69,RandBot,14
RandBot,66,BullyBot,54
BullyBot,74,RandBot,0
RandBot,68,BullyBot,52
RandBot,71,BullyBot,49
BullyBot,73,RandBot,15
RandBot,72,BullyBot,19
BullyBot,67,RandBot,0
RandBot,74,BullyBot,27
BullyBot,68,RandBot,12
RandBot,65,BullyBot,55
RandBot,82,BullyBot,6
BullyBot,67,RandBot,0
RandBot,73,BullyBot,47
RandBot,68,BullyBot,48
BullyBot,76,RandBot,0
BullyBot,75,RandBot,13
RandBot,73,BullyBot,34
BullyBot,70,RandBot,45
RandBot,57,BullyBot,63
RandBot,67,BullyBot,53
RandBot,61,BullyBot,59
BullyBot,69,RandBot,21
RandBot,56,BullyBot,64
BullyBot,64,RandBot,56
RandBot,67,BullyBot,53
RandBot,73,BullyBot,47
BullyBot,74,RandBot,13
RandBot,73,BullyBot,34
BullyBot,68,RandBot,0
RandBot,69,BullyBot,47
RandBot,69,BullyBot,59
BullyBot,67,RandBot,20
BullyBot,69,RandBot,39
BullyBot,71,RandBot,0
RandBot,72,BullyBot,35
RandBot,67,BullyBot,41
BullyBot,68,RandBot,33
RandBot,66,BullyBot,54
BullyBot,67,RandBot,21
RandBot,69,BullyBot,51
BullyBot,77,RandBot,0
RandBot,66,BullyBot,54
RandBot,67,BullyBot,53
BullyBot,67,RandBot,0
BullyBot,69,RandBot,0
RandBot,70,BullyBot,33
BullyBot,84,RandBot,0
RandBot,69,BullyBot,51
BullyBot,68,RandBot,22
BullyBot,75,RandBot,0
BullyBot,67,RandBot,33
RandBot,75,BullyBot,34
RandBot,69,BullyBot,32
RandBot,65,BullyBot,55
BullyBot,76,RandBot,0
BullyBot,69,RandBot,62
BullyBot,69,RandBot,0
BullyBot,67,RandBot,0
BullyBot,72,RandBot,35
RandBot,71,BullyBot,43
BullyBot,68,RandBot,0
RandBot,66,BullyBot,49
BullyBot,68,RandBot,20
BullyBot,76,RandBot,0
BullyBot,76,RandBot,14
BullyBot,78,RandBot,0
RandBot,61,BullyBot,59
RandBot,68,BullyBot,6
BullyBot,76,RandBot,0
RandBot,57,BullyBot,63
BullyBot,69,RandBot,20
BullyBot,68,RandBot,26
RandBot,58,BullyBot,62
BullyBot,71,RandBot,53
BullyBot,66,RandBot,12
BullyBot,71,RandBot,30
RandBot,67,BullyBot,53
BullyBot,76,RandBot,0
RandBot,57,BullyBot,63
RandBot,74,BullyBot,20
RandBot,82,BullyBot,14
RandBot,67,BullyBot,19
BullyBot,68,RandBot,14
RandBot,63,BullyBot,57
RandBot,68,BullyBot,52
BullyBot,70,RandBot,0
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
BullyBot,76,RandBot,0
BullyBot,79,RandBot,21
BullyBot,68,RandBot,21
RandBot,58,BullyBot,62
BullyBot,76,RandBot,0
RandBot,67,BullyBot,49
RandBot,74,BullyBot,33
RandBot,67,BullyBot,53
BullyBot,69,RandBot,0
RandBot,59,BullyBot,61
BullyBot,68,RandBot,52
RandBot,66,BullyBot,54
RandBot,67,BullyBot,47
BullyBot,75,RandBot,0
RandBot,65,BullyBot,55
BullyBot,70,RandBot,0
BullyBot,68,RandBot,0
BullyBot,73,RandBot,35
RandBot,68,BullyBot,47
BullyBot,67,RandBot,53
BullyBot,82,RandBot,0
RandBot,67,BullyBot,62
BullyBot,68,RandBot,21
BullyBot,69,RandBot,28
RandBot,69,BullyBot,43
RandBot,61,BullyBot,59
BullyBot,74,RandBot,0
RandBot,67,BullyBot,60
BullyBot,72,RandBot,0
RandBot,60,BullyBot,60
RandBot,61,BullyBot,59
RandBot,67,BullyBot,33
RandBot,78,BullyBot,10
BullyBot,68,RandBot,28
BullyBot,69,RandBot,0
BullyBot,66,RandBot,36
BullyBot,69,RandBot,20
BullyBot,76,RandBot,35
BullyBot,82,RandBot,0
RandBot,82,BullyBot,32
BullyBot,70,RandBot,14
BullyBot,76,RandBot,12
RandBot,68,BullyBot,7
RandBot,67,BullyBot,53
RandBot,68,BullyBot,52
RandBot,61,BullyBot,59
RandBot,69,BullyBot,40
BullyBot,75,RandBot,26
RandBot,74,BullyBot,0
BullyBot,67,RandBot,0
RandBot,71,BullyBot,5
BullyBot,82,RandBot,0
RandBot,67,BullyBot,39
RandBot,67,BullyBot,53
RandBot,68,BullyBot,38
RandBot,65,BullyBot,55
BullyBot,68,RandBot,0
RandBot,67,BullyBot,53
RandBot,64,BullyBot,56
RandBot,59,BullyBot,61
BullyBot,73,RandBot,7
BullyBot,76,RandBot,14
RandBot,76,BullyBot,19
RandBot,63,BullyBot,57
RandBot,68,BullyBot,52
BullyBot,76,RandBot,0
BullyBot,75,RandBot,14
BullyBot,68,RandBot,0
RandBot,66,BullyBot,54
RandBot,66,BullyBot,54
RandBot,59,BullyBot,61
BullyBot,75,RandBot,14
BullyBot,70,RandBot,7
BullyBot,71,RandBot,0
BullyBot,67,RandBot,0
BullyBot,75,RandBot,0
BullyBot,66,RandBot,0
RandBot,87,BullyBot,48
RandBot,73,BullyBot,53
RandBot,75,BullyBot,47
RandBot,72,BullyBot,13
RandBot,85,BullyBot,55
BullyBot,69,RandBot,0
BullyBot,67,RandBot,27
RandBot,71,BullyBot,44
BullyBot,77,RandBot,26
RandBot,65,BullyBot,55
RandBot,68,BullyBot,13
RandBot,68,BullyBot,47
RandBot,68,BullyBot,52
RandBot,61,BullyBot,59
BullyBot,69,RandBot,21
RandBot,73,BullyBot,26
RandBot,74,BullyBot,21
BullyBot,68,RandBot,14
RandBot,58,BullyBot,62
BullyBot,68,RandBot,0
BullyBot,68,RandBot,13
BullyBot,78,RandBot,0
BullyBot,68,RandBot,0
BullyBot,69,RandBot,0
RandBot,58,BullyBot,62
RandBot,77,BullyBot,33
BullyBot,79,RandBot,0
BullyBot,70,RandBot,0
RandBot,77,BullyBot,0
BullyBot,83,RandBot,0
RandBot,55,BullyBot,65
RandBot,65,BullyBot,55
BullyBot,78,RandBot,21
RandBot,60,BullyBot,60
RandBot,67,BullyBot,40
