winner,winner_score,loser,loser_score
siege,68,RandBot,0
siege,68,RandBot,13
siege,83,RandBot,0
RandBot,57,siege,63
RandBot,73,siege,28
siege,66,RandBot,40
RandBot,79,siege,61
siege,74,RandBot,46
siege,68,RandBot,13
RandBot,74,siege,62
RandBot,75,siege,65
siege,94,RandBot,0
RandBot,66,siege,55
RandBot,77,siege,63
siege,72,RandBot,0
siege,71,RandBot,49
RandBot,67,siege,29
siege,66,RandBot,42
RandBot,73,siege,41
RandBot,66,siege,25
siege,67,RandBot,0
RandBot,69,siege,33
siege,70,RandBot,0
siege,68,RandBot,0
siege,69,RandBot,51
siege,67,RandBot,14
RandBot,73,siege,47
siege,67,RandBot,19
RandBot,73,siege,34
siege,73,RandBot,18
siege,66,RandBot,0
siege,68,RandBot,32
siege,75,RandBot,0
RandBot,70,siege,46
siege,66,RandBot,0
siege,68,RandBot,37
siege,79,RandBot,13
siege,69,RandBot,0
siege,68,RandBot,47
siege,68,RandBot,0
siege,74,RandBot,41
siege,82,RandBot,21
siege,67,RandBot,0
RandBot,71,siege,58
siege,70,RandBot,45
RandBot,59,siege,61
siege,87,RandBot,8
siege,66,RandBot,0
siege,76,RandBot,8
siege,70,RandBot,29
RandBot,67,siege,47
siege,73,RandBot,34
siege,67,RandBot,0
siege,68,RandBot,15
siege,67,RandBot,0
siege,73,RandBot,0
RandBot,70,siege,50
siege,67,RandBot,12
siege,69,RandBot,0
siege,81,RandBot,21
siege,70,RandBot,0
siege,68,RandBot,32
siege,66,RandBot,54
RandBot,67,siege,38
RandBot,74,siege,46
siege,87,RandBot,0
RandBot,72,siege,20
siege,75,RandBot,21
siege,72,RandBot,0
RandBot,75,siege,40
siege,74,RandBot,0
siege,75,RandBot,0
siege,71,RandBot,13
RandBot,73,siege,47
siege,67,RandBot,26
siege,78,RandBot,19
siege,73,RandBot,32
siege,80,RandBot,0
siege,66,RandBot,15
siege,77,RandBot,0
siege,67,RandBot,30
siege,75,RandBot,26
siege,75,RandBot,0
RandBot,59,siege,61
siege,75,RandBot,51
siege,68,RandBot,45
RandBot,68,siege,34
siege,75,RandBot,37
siege,78,RandBot,35
siege,68,RandBot,18
siege,72,RandBot,0
siege,69,RandBot,51
siege,71,RandBot,62
siege,66,RandBot,22
siege,77,RandBot,14
siege,74,RandBot,46
siege,67,RandBot,0
siege,68,RandBot,0
siege,69,RandBot,20
RandBot,71,siege,49
siege,79,RandBot,0
RandBot,67,siege,53
siege,78,RandBot,15
RandBot,75,siege,40
siege,68,RandBot,40
siege,73,RandBot,26
siege,67,RandBot,40
siege,67,RandBot,33
siege,69,RandBot,15
siege,68,RandBot,0
RandBot,71,siege,0
siege,77,RandBot,17
siege,74,RandBot,33
RandBot,68,siege,46
siege,66,RandBot,49
siege,68,RandBot,0
siege,68,RandBot,6
siege,70,RandBot,6
siege,69,RandBot,25
siege,69,RandBot,39
siege,73,RandBot,47
siege,66,RandBot,7
RandBot,81,siege,65
siege,60,RandBot,60
RandBot,75,siege,45
siege,68,RandBot,4
siege,75,RandBot,5
siege,73,RandBot,47
siege,76,RandBot,13
siege,67,RandBot,31
RandBot,70,siege,20
siege,66,RandBot,0
RandBot,66,siege,28
siege,68,RandBot,20
RandBot,68,siege,64
siege,73,RandBot,8
siege,68,RandBot,12
siege,68,RandBot,28
RandBot,62,siege,58
siege,70,RandBot,21
siege,68,RandBot,20
siege,67,RandBot,0
RandBot,60,siege,60
siege,69,RandBot,26
siege,61,RandBot,59
siege,71,RandBot,0
RandBot,69,siege,51
siege,69,RandBot,0
RandBot,69,siege,51
RandBot,70,siege,57
siege,75,RandBot,54
RandBot,76,siege,30
siege,66,RandBot,26
siege,68,RandBot,0
siege,68,RandBot,6
siege,67,RandBot,46
siege,68,RandBot,45
siege,66,RandBot,27
siege,74,RandBot,0
siege,69,RandBot,37
siege,69,RandBot,0
siege,75,RandBot,45
siege,79,RandBot,0
siege,68,RandBot,26
siege,78,RandBot,62
RandBot,76,siege,0
siege,66,RandBot,7
siege,71,RandBot,20
siege,69,RandBot,14
siege,67,RandBot,0
siege,74,RandBot,33
siege,67,RandBot,55
siege,68,RandBot,33
siege,74,RandBot,0
siege,67,RandBot,46
RandBot,72,siege,33
siege,66,RandBot,39
siege,66,RandBot,5
siege,68,RandBot,23
siege,72,RandBot,39
RandBot,60,siege,60
RandBot,66,siege,33
siege,66,RandBot,20
siege,75,RandBot,13
siege,75,RandBot,0
siege,69,RandBot,0
RandBot,75,siege,0
RandBot,67,siege,42
siege,76,RandBot,13
siege,75,RandBot,39
siege,56,RandBot,64
RandBot,57,siege,63
siege,70,RandBot,37
siege,74,RandBot,15
siege,84,RandBot,26
siege,68,RandBot,0
siege,73,RandBot,35
RandBot,58,siege,62
siege,71,RandBot,29
RandBot,67,siege,53
RandBot,78,siege,47
siege,75,RandBot,0
siege,82,RandBot,21
siege,68,RandBot,0
siege,72,RandBot,28
siege,75,RandBot,0
RandBot,68,siege,36
siege,68,RandBot,15
RandBot,75,siege,45
RandBot,79,siege,46
siege,75,RandBot,0
siege,75,RandBot,0
siege,75,RandBot,40
RandBot,60,siege,60
siege,67,RandBot,18
RandBot,68,siege,61
siege,75,RandBot,33
siege,68,RandBot,32
siege,75,RandBot,45
siege,69,RandBot,37
siege,68,RandBot,0
siege,72,RandBot,48
siege,71,RandBot,14
siege,81,RandBot,0
RandBot,87,siege,33
siege,72,RandBot,13
RandBot,75,siege,14
siege,69,RandBot,0
siege,77,RandBot,12
siege,78,RandBot,7
siege,69,RandBot,0
siege,75,RandBot,0
siege,79,RandBot,41
siege,66,RandBot,13
siege,78,RandBot,55
siege,74,RandBot,15
siege,66,RandBot,0
RandBot,78,siege,28
siege,66,RandBot,13
siege,80,RandBot,4
RandBot,55,siege,65
siege,60,RandBot,60
siege,82,RandBot,5
siege,68,RandBot,13
RandBot,76,siege,57
siege,68,RandBot,33
siege,73,RandBot,5
siege,69,RandBot,0
RandBot,81,siege,27
siege,67,RandBot,53
siege,79,RandBot,14
siege,75,RandBot,26
siege,69,RandBot,0
siege,68,RandBot,13
siege,73,RandBot,32
siege,68,RandBot,34
RandBot,67,siege,28
siege,68,RandBot,13
siege,67,RandBot,13
RandBot,72,siege,42
siege,66,RandBot,0
siege,75,RandBot,13
siege,76,RandBot,30
siege,71,RandBot,12
RandBot,67,siege,60
siege,70,RandBot,31
siege,68,RandBot,47
siege,66,RandBot,61
RandBot,66,siege,20
siege,75,RandBot,28
siege,76,RandBot,12
siege,76,RandBot,0
siege,77,RandBot,23
RandBot,69,siege,23
siege,68,RandBot,19
siege,94,RandBot,14
siege,80,RandBot,0
siege,68,RandBot,26
siege,66,RandBot,41
siege,81,RandBot,26
RandBot,68,siege,52
siege,68,RandBot,0
RandBot,70,siege,29
siege,66,RandBot,54
siege,67,RandBot,21
siege,66,RandBot,54
siege,74,RandBot,21
siege,74,RandBot,0
siege,69,RandBot,51
siege,69,RandBot,21
siege,67,RandBot,53
siege,69,RandBot,0
RandBot,82,siege,38
siege,73,RandBot,34
siege,75,RandBot,45
siege,67,RandBot,0
siege,66,RandBot,54
RandBot,59,siege,61
siege,73,RandBot,0
RandBot,78,siege,55
siege,68,RandBot,0
siege,73,RandBot,0
RandBot,66,siege,25
siege,72,RandBot,0
siege,68,RandBot,14
RandBot,68,siege,22
siege,75,RandBot,0
siege,74,RandBot,34
siege,80,RandBot,34
siege,67,RandBot,0
siege,75,RandBot,39
siege,78,RandBot,21
siege,68,RandBot,39
siege,77,RandBot,38
siege,69,RandBot,10
RandBot,78,siege,63
siege,68,RandBot,7
RandBot,67,siege,35
siege,68,RandBot,34
RandBot,61,siege,59
siege,55,RandBot,65
siege,68,RandBot,0
RandBot,73,siege,45
siege,67,RandBot,0
siege,75,RandBot,55
siege,82,RandBot,0
RandBot,108,siege,65
siege,75,RandBot,0
siege,81,RandBot,15
siege,81,RandBot,27
siege,76,RandBot,43
siege,102,RandBot,0
RandBot,71,siege,0
siege,80,RandBot,0
siege,68,RandBot,0
siege,68,RandBot,26
siege,61,RandBot,59
siege,72,RandBot,0
siege,67,RandBot,19
siege,67,RandBot,6
RandBot,66,siege,54
siege,72,RandBot,48
siege,79,RandBot,21
siege,70,RandBot,0
siege,74,RandBot,46
siege,69,RandBot,0
siege,68,RandBot,25
siege,66,RandBot,6
siege,72,RandBot,34
siege,87,RandBot,33
siege,72,RandBot,42
RandBot,61,siege,59
siege,77,RandBot,30
siege,76,RandBot,20
RandBot,74,siege,22
siege,73,RandBot,0
RandBot,71,siege,41
siege,68,RandBot,59
siege,103,RandBot,0
siege,73,RandBot,13
siege,74,RandBot,0
siege,75,RandBot,14
RandBot,68,siege,12
siege,75,RandBot,34
siege,78,RandBot,42
siege,70,RandBot,0
RandBot,76,siege,7
siege,78,RandBot,0
siege,72,RandBot,28
RandBot,68,siege,37
siege,74,RandBot,0
siege,75,RandBot,28
siege,61,RandBot,59
siege,68,RandBot,52
RandBot,82,siege,12
siege,79,RandBot,55
siege,71,RandBot,28
RandBot,67,siege,45
siege,70,RandBot,0
siege,67,RandBot,41
RandBot,67,siege,39
siege,73,RandBot,0
RandBot,70,siege,56
siege,77,RandBot,13
RandBot,68,siege,39
siege,68,RandBot,32
siege,80,RandBot,21
siege,69,RandBot,0
RandBot,69,siege,0
siege,66,RandBot,48
siege,74,RandBot,28
siege,75,RandBot,7
siege,70,RandBot,0
siege,67,RandBot,53
siege,67,RandBot,53
siege,75,RandBot,6
siege,67,RandBot,35
siege,67,RandBot,0
RandBot,64,siege,56
RandBot,74,siege,52
siege,67,RandBot,0
RandBot,71,siege,49
siege,67,RandBot,18
siege,75,RandBot,45
RandBot,67,siege,34
siege,74,RandBot,7
RandBot,68,siege,25
siege,70,RandBot,12
RandBot,66,siege,54
RandBot,68,siege,65
siege,70,RandBot,25
siege,77,RandBot,5
RandBot,67,siege,48
siege,68,RandBot,21
RandBot,70,siege,51
siege,68,RandBot,0
RandBot,75,siege,33
siege,66,RandBot,41
siege,67,RandBot,53
siege,80,RandBot,7
RandBot,73,siege,47
siege,68,RandBot,28
siege,66,RandBot,54
siege,84,RandBot,0
siege,69,RandBot,57
siege,67,RandBot,20
siege,75,RandBot,7
siege,68,RandBot,20
siege,76,RandBot,24
siege,65,RandBot,55
siege,66,RandBot,0
RandBot,75,siege,18
siege,67,RandBot,0
siege,73,RandBot,14
siege,75,RandBot,51
siege,66,RandBot,8
siege,75,RandBot,0
siege,65,RandBot,55
siege,68,RandBot,0
siege,70,RandBot,24
siege,79,RandBot,61
siege,68,RandBot,0
RandBot,69,siege,59
siege,71,RandBot,28
RandBot,58,siege,62
siege,74,RandBot,0
RandBot,68,siege,18
siege,73,RandBot,41
RandBot,68,siege,20
RandBot,66,siege,42
siege,72,RandBot,13
RandBot,66,siege,28
siege,68,RandBot,38
siege,77,RandBot,31
siege,70,RandBot,12
siege,62,RandBot,58
siege,68,RandBot,15
RandBot,74,siege,43
RandBot,66,siege,41
siege,77,RandBot,48
RandBot,58,siege,62
siege,73,RandBot,0
RandBot,68,siege,15
siege,66,RandBot,15
RandBot,72,siege,48
siege,69,RandBot,0
siege,67,RandBot,53
siege,73,RandBot,54
RandBot,60,siege,60
RandBot,67,siege,39
siege,61,RandBot,59
siege,77,RandBot,29
siege,72,RandBot,36
RandBot,82,siege,18
siege,67,RandBot,0
siege,68,RandBot,0
siege,58,RandBot,62
siege,75,RandBot,14
RandBot,69,siege,34
siege,88,RandBot,0
siege,95,RandBot,28
siege,67,RandBot,14
siege,75,RandBot,0
RandBot,81,siege,13
siege,73,RandBot,13
RandBot,76,siege,44
siege,74,RandBot,0
siege,74,RandBot,15
siege,66,RandBot,42
RandBot,68,siege,46
siege,77,RandBot,19
siege,66,RandBot,55
siege,70,RandBot,14
RandBot,73,siege,41
siege,67,RandBot,0
siege,63,RandBot,57
siege,80,RandBot,0
siege,77,RandBot,31
RandBot,66,siege,50
RandBot,75,siege,45
siege,73,RandBot,26
siege,68,RandBot,21
siege,81,RandBot,15
siege,68,RandBot,25
siege,67,RandBot,0
siege,68,RandBot,27
siege,73,RandBot,33
siege,70,RandBot,0
siege,68,RandBot,21
siege,75,RandBot,32
siege,74,RandBot,46
siege,68,RandBot,0
RandBot,55,siege,65
RandBot,66,siege,54
siege,66,RandBot,41
siege,82,RandBot,26
siege,77,RandBot,30
siege,73,RandBot,55
siege,74,RandBot,20
RandBot,72,siege,63
siege,77,RandBot,43
RandBot,66,siege,26
siege,83,RandBot,13
RandBot,77,siege,63
siege,84,RandBot,38
siege,95,RandBot,0
siege,69,RandBot,0
siege,74,RandBot,25
siege,66,RandBot,0
siege,69,RandBot,26
RandBot,73,siege,40
siege,76,RandBot,0
siege,67,RandBot,0
RandBot,59,siege,61
siege,68,RandBot,14
RandBot,65,siege,55
RandBot,55,siege,65
siege,69,RandBot,42
siege,75,RandBot,5
siege,83,RandBot,0
siege,67,RandBot,53
RandBot,69,siege,25
siege,74,RandBot,47
siege,76,RandBot,10
RandBot,67,siege,40
RandBot,86,siege,27
siege,57,RandBot,63
siege,67,RandBot,53
RandBot,74,siege,61
siege,79,RandBot,0
siege,74,RandBot,0
siege,68,RandBot,0
siege,72,RandBot,41
RandBot,68,siege,54
siege,80,RandBot,0
RandBot,100,siege,26
siege,75,RandBot,0
siege,75,RandBot,0
siege,90,RandBot,0
siege,78,RandBot,6
RandBot,73,siege,37
RandBot,73,siege,61
siege,82,RandBot,0
siege,73,RandBot,41
siege,78,RandBot,21
siege,74,RandBot,0
RandBot,73,siege,14
siege,67,RandBot,19
siege,76,RandBot,32
siege,71,RandBot,0
RandBot,61,siege,59
siege,66,RandBot,0
siege,95,RandBot,0
siege,75,RandBot,14
siege,81,RandBot,0
siege,70,RandBot,15
siege,66,RandBot,33
siege,69,RandBot,40
siege,73,RandBot,7
RandBot,59,siege,61
RandBot,60,siege,60
siege,67,RandBot,42
siege,76,RandBot,6
siege,76,RandBot,14
RandBot,68,siege,35
RandBot,76,siege,44
siege,81,RandBot,47
siege,77,RandBot,63
siege,78,RandBot,31
siege,57,RandBot,63
siege,75,RandBot,0
siege,78,RandBot,5
siege,66,RandBot,54
siege,69,RandBot,33
siege,84,RandBot,36
siege,73,RandBot,0
siege,75,RandBot,19
siege,66,RandBot,0
siege,72,RandBot,13
RandBot,66,siege,54
siege,66,RandBot,0
siege,71,RandBot,22
RandBot,61,siege,59
RandBot,70,siege,39
siege,73,RandBot,33
siege,67,RandBot,0
siege,67,RandBot,53
RandBot,73,siege,63
siege,77,RandBot,6
siege,74,RandBot,32
siege,62,RandBot,58
RandBot,75,siege,28
siege,74,RandBot,18
siege,69,RandBot,0
siege,70,RandBot,42
siege,69,RandBot,13
siege,73,RandBot,32
siege,68,RandBot,0
RandBot,74,siege,25
siege,73,RandBot,41
RandBot,63,siege,57
siege,73,RandBot,35
siege,67,RandBot,0
siege,87,RandBot,40
RandBot,74,siege,54
siege,68,RandBot,55
siege,67,RandBot,34
siege,74,RandBot,0
RandBot,59,siege,61
RandBot,71,siege,41
siege,70,RandBot,36
RandBot,72,siege,48
RandBot,77,siege,63
siege,67,RandBot,0
RandBot,76,siege,11
siege,72,RandBot,27
siege,74,RandBot,6
siege,73,RandBot,0
siege,65,RandBot,55
siege,67,RandBot,0
RandBot,80,siege,40
siege,71,RandBot,49
siege,78,RandBot,36
RandBot,73,siege,47
siege,73,RandBot,0
siege,88,RandBot,7
RandBot,68,siege,42
siege,67,RandBot,0
siege,70,RandBot,38
siege,81,RandBot,0
RandBot,81,siege,38
siege,69,RandBot,33
siege,70,RandBot,40
RandBot,58,siege,62
siege,83,RandBot,0
siege,68,RandBot,27
RandBot,72,siege,26
siege,76,RandBot,14
siege,69,RandBot,0
RandBot,75,siege,45
RandBot,59,siege,61
siege,67,RandBot,53
siege,60,RandBot,60
siege,68,RandBot,0
siege,59,RandBot,61
siege,72,RandBot,35
RandBot,67,siege,28
siege,69,RandBot,0
siege,68,RandBot,13
siege,68,RandBot,8
siege,82,RandBot,0
siege,68,RandBot,40
siege,66,RandBot,27
siege,70,RandBot,37
siege,67,RandBot,27
siege,77,RandBot,0
RandBot,68,siege,52
RandBot,67,siege,59
siege,73,RandBot,28
siege,74,RandBot,0
RandBot,67,siege,53
siege,75,RandBot,0
RandBot,67,siege,41
siege,75,RandBot,26
siege,73,RandBot,0
siege,81,RandBot,7
siege,58,RandBot,62
RandBot,74,siege,40
siege,72,RandBot,34
siege,77,RandBot,0
siege,68,RandBot,28
RandBot,62,siege,58
RandBot,60,siege,60
siege,75,RandBot,21
siege,67,RandBot,17
siege,70,RandBot,7
RandBot,69,siege,51
siege,75,RandBot,48
siege,68,RandBot,0
siege,73,RandBot,21
RandBot,87,siege,53
siege,78,RandBot,62
siege,68,RandBot,52
siege,77,RandBot,0
RandBot,69,siege,35
siege,74,RandBot,14
siege,68,RandBot,40
siege,70,RandBot,0
siege,74,RandBot,33
siege,73,RandBot,41
RandBot,73,siege,47
siege,66,RandBot,0
RandBot,63,siege,57
siege,75,RandBot,31
siege,66,RandBot,33
siege,74,RandBot,28
siege,71,RandBot,49
siege,74,RandBot,15
RandBot,75,siege,61
RandBot,55,siege,65
siege,68,RandBot,21
siege,77,RandBot,35
siege,70,RandBot,20
RandBot,75,siege,45
siege,68,RandBot,18
siege,70,RandBot,0
siege,90,RandBot,13
siege,68,RandBot,0
RandBot,69,siege,29
RandBot,60,siege,60
siege,70,RandBot,0
siege,67,RandBot,0
RandBot,66,siege,27
siege,67,RandBot,0
RandBot,82,siege,12
siege,67,RandBot,53
siege,66,RandBot,40
siege,78,RandBot,0
siege,76,RandBot,0
siege,75,RandBot,65
siege,74,RandBot,5
siege,75,RandBot,0
RandBot,74,siege,0
RandBot,70,siege,46
siege,69,RandBot,37
siege,61,RandBot,59
siege,73,RandBot,22
RandBot,67,siege,32
siege,74,RandBot,20
RandBot,71,siege,36
RandBot,68,siege,45
siege,68,RandBot,52
siege,74,RandBot,46
siege,82,RandBot,0
RandBot,75,siege,45
siege,69,RandBot,34
RandBot,70,siege,50
siege,66,RandBot,0
siege,75,RandBot,0
siege,74,RandBot,0
RandBot,66,siege,15
siege,71,RandBot,15
siege,72,RandBot,48
siege,77,RandBot,49
RandBot,64,siege,56
siege,74,RandBot,0
siege,66,RandBot,41
siege,71,RandBot,29
siege,75,RandBot,45
siege,66,RandBot,14
siege,66,RandBot,27
siege,78,RandBot,49
siege,69,RandBot,51
RandBot,66,siege,60
siege,75,RandBot,7
siege,76,RandBot,13
siege,74,RandBot,28
siege,69,RandBot,0
RandBot,75,siege,27
siege,76,RandBot,0
siege,70,RandBot,65
siege,67,RandBot,33
siege,73,RandBot,32
RandBot,67,siege,53
RandBot,67,siege,53
siege,76,RandBot,0
siege,74,RandBot,19
siege,81,RandBot,19
siege,66,RandBot,0
RandBot,66,siege,53
siege,66,RandBot,40
siege,74,RandBot,6
RandBot,71,siege,55
siege,76,RandBot,0
RandBot,67,siege,27
siege,70,RandBot,0
siege,70,RandBot,19
siege,68,RandBot,0
RandBot,73,siege,47
RandBot,66,siege,35
siege,68,RandBot,4
siege,81,RandBot,0
RandBot,76,siege,10
siege,55,RandBot,65
siege,67,RandBot,19
RandBot,67,siege,53
siege,75,RandBot,45
siege,75,RandBot,46
siege,77,RandBot,12
siege,66,RandBot,0
siege,78,RandBot,42
siege,66,RandBot,0
siege,80,RandBot,42
RandBot,59,siege,61
RandBot,69,siege,51
siege,67,RandBot,19
siege,82,RandBot,0
siege,69,RandBot,6
siege,82,RandBot,0
siege,74,RandBot,0
RandBot,68,siege,31
RandBot,63,siege,57
siege,68,RandBot,52
RandBot,81,siege,60
siege,75,RandBot,0
siege,66,RandBot,0
RandBot,72,siege,48
siege,70,RandBot,0
siege,76,RandBot,13
siege,80,RandBot,0
siege,68,RandBot,27
RandBot,67,siege,15
siege,82,RandBot,0
siege,76,RandBot,0
RandBot,72,siege,48
siege,67,RandBot,0
siege,70,RandBot,31
RandBot,80,siege,60
siege,68,RandBot,52
RandBot,72,siege,56
siege,68,RandBot,0
RandBot,68,siege,7
siege,75,RandBot,0
RandBot,65,siege,55
siege,76,RandBot,0
RandBot,68,siege,47
siege,66,RandBot,40
RandBot,64,siege,56
siege,80,RandBot,19
siege,73,RandBot,42
RandBot,67,siege,15
RandBot,75,siege,40
siege,70,RandBot,0
siege,68,RandBot,37
siege,74,RandBot,15
siege,67,RandBot,13
siege,70,RandBot,18
siege,68,RandBot,0
siege,66,RandBot,33
siege,83,RandBot,0
siege,83,RandBot,20
siege,73,RandBot,33
siege,69,RandBot,0
siege,80,RandBot,12
RandBot,66,siege,54
RandBot,71,siege,49
siege,75,RandBot,45
siege,83,RandBot,21
siege,96,RandBot,0
siege,66,RandBot,42
siege,68,RandBot,52
siege,66,RandBot,13
RandBot,59,siege,61
RandBot,69,siege,46
siege,75,RandBot,0
siege,80,RandBot,13
siege,75,RandBot,14
siege,68,RandBot,20
siege,73,RandBot,35
siege,76,RandBot,7
siege,76,RandBot,64
RandBot,60,siege,60
siege,73,RandBot,0
siege,68,RandBot,39
RandBot,66,siege,42
siege,67,RandBot,53
siege,73,RandBot,15
siege,68,RandBot,0
siege,76,RandBot,25
siege,67,RandBot,53
siege,67,RandBot,26
siege,75,RandBot,17
siege,66,RandBot,15
siege,67,RandBot,15
siege,70,RandBot,0
RandBot,67,siege,47
siege,80,RandBot,29
siege,75,RandBot,24
RandBot,82,siege,32
RandBot,80,siege,46
siege,67,RandBot,5
siege,76,RandBot,22
siege,75,RandBot,45
siege,96,RandBot,13
siege,70,RandBot,4
siege,76,RandBot,14
siege,67,RandBot,35
RandBot,74,siege,47
RandBot,79,siege,60
siege,85,RandBot,21
RandBot,100,siege,41
siege,69,RandBot,0
RandBot,74,siege,40
siege,69,RandBot,0
siege,77,RandBot,43
siege,69,RandBot,0
siege,74,RandBot,14
siege,74,RandBot,13
siege,76,RandBot,0
siege,67,RandBot,0
RandBot,73,siege,40
siege,67,RandBot,0
RandBot,74,siege,47
siege,73,RandBot,39
siege,66,RandBot,54
siege,89,RandBot,6
siege,94,RandBot,20
siege,70,RandBot,0
siege,68,RandBot,40
siege,77,RandBot,0
siege,74,RandBot,61
siege,76,RandBot,44
RandBot,69,siege,46
RandBot,68,siege,13
siege,72,RandBot,28
siege,71,RandBot,14
RandBot,67,siege,53
siege,76,RandBot,0
RandBot,68,siege,44
RandBot,65,siege,55
siege,75,RandBot,0
siege,82,RandBot,40
siege,67,RandBot,0
siege,69,RandBot,0
RandBot,63,siege,57
siege,69,RandBot,15
RandBot,67,siege,28
siege,74,RandBot,13
RandBot,70,siege,50
siege,76,RandBot,0
siege,76,RandBot,44
siege,67,RandBot,0
RandBot,68,siege,52
RandBot,66,siege,29
siege,75,RandBot,7
RandBot,78,siege,48
siege,66,RandBot,18
siege,67,RandBot,14
siege,75,RandBot,6
siege,67,RandBot,55
RandBot,76,siege,46
RandBot,59,siege,61
siege,78,RandBot,24
RandBot,55,siege,65
RandBot,70,siege,50
siege,75,RandBot,0
RandBot,86,siege,35
siege,70,RandBot,24
siege,74,RandBot,14
siege,69,RandBot,5
siege,67,RandBot,53
siege,67,RandBot,0
RandBot,71,siege,35
siege,70,RandBot,15
siege,76,RandBot,39
siege,75,RandBot,4
siege,66,RandBot,7
siege,76,RandBot,0
RandBot,77,siege,28
RandBot,75,siege,33
siege,69,RandBot,26
siege,86,RandBot,28
siege,76,RandBot,14
siege,67,RandBot,0
siege,88,RandBot,19
siege,71,RandBot,49
siege,75,RandBot,65
siege,72,RandBot,55
siege,69,RandBot,30
siege,68,RandBot,0
siege,68,RandBot,19
siege,66,RandBot,27
RandBot,66,siege,6
RandBot,69,siege,52
siege,76,RandBot,0
siege,68,RandBot,21
RandBot,73,siege,13
RandBot,66,siege,14
siege,75,RandBot,0
RandBot,66,siege,54
siege,70,RandBot,14
siege,74,RandBot,20
RandBot,67,siege,47
siege,72,RandBot,19
siege,72,RandBot,26
siege,78,RandBot,42
siege,76,RandBot,44
siege,83,RandBot,7
siege,73,RandBot,47
siege,74,RandBot,0
siege,75,RandBot,0
siege,83,RandBot,12
siege,84,RandBot,15
siege,66,RandBot,27
siege,66,RandBot,0
siege,67,RandBot,14
RandBot,70,siege,44
siege,74,RandBot,29
siege,75,RandBot,13
siege,71,RandBot,28
siege,75,RandBot,11
RandBot,68,siege,65
siege,74,RandBot,6
siege,75,RandBot,12
siege,83,RandBot,57
siege,69,RandBot,46
siege,66,RandBot,54
siege,70,RandBot,44
siege,67,RandBot,53
siege,69,RandBot,5
RandBot,69,siege,51
siege,67,RandBot,29
siege,71,RandBot,49
siege,78,RandBot,42
siege,61,RandBot,59
siege,76,RandBot,18
siege,66,RandBot,7
siege,66,RandBot,15
siege,70,RandBot,50
RandBot,68,siege,46
siege,68,RandBot,28
siege,73,RandBot,0
siege,82,RandBot,29
siege,65,RandBot,55
siege,60,RandBot,60
siege,85,RandBot,7
siege,81,RandBot,25
siege,77,RandBot,14
RandBot,66,siege,32
siege,69,RandBot,0
siege,91,RandBot,5
siege,67,RandBot,0
RandBot,67,siege,45
siege,68,RandBot,26
RandBot,59,siege,61
RandBot,55,siege,65
RandBot,84,siege,0
siege,68,RandBot,20
RandBot,67,siege,48
siege,75,RandBot,14
siege,67,RandBot,0
siege,74,RandBot,36
siege,68,RandBot,32
siege,62,RandBot,58
siege,73,RandBot,28
RandBot,76,siege,64
siege,76,RandBot,6
siege,74,RandBot,0
RandBot,93,siege,26
siege,82,RandBot,13
RandBot,74,siege,46
RandBot,79,siege,0
siege,74,RandBot,27
RandBot,74,siege,60
siege,78,RandBot,0
siege,74,RandBot,46
RandBot,68,siege,34
siege,67,RandBot,53
RandBot,67,siege,28
siege,79,RandBot,14
RandBot,69,siege,24
RandBot,87,siege,25
siege,91,RandBot,0
siege,81,RandBot,0
RandBot,72,siege,0
siege,69,RandBot,0
RandBot,66,siege,35
siege,70,RandBot,32
RandBot,60,siege,60
siege,75,RandBot,45
siege,67,RandBot,0
siege,69,RandBot,0
RandBot,68,siege,39
siege,83,RandBot,0
siege,83,RandBot,27
RandBot,60,siege,60
siege,82,RandBot,58
siege,82,RandBot,0
siege,68,RandBot,15
RandBot,63,siege,57
siege,67,RandBot,0
siege,74,RandBot,5
RandBot,86,siege,19
siege,66,RandBot,54
siege,68,RandBot,6
siege,68,RandBot,52
siege,80,RandBot,55
siege,74,RandBot,7
siege,89,RandBot,0
siege,67,RandBot,8
siege,74,RandBot,32
siege,77,RandBot,43
siege,68,RandBot,0
RandBot,66,siege,33
siege,75,RandBot,19
siege,66,RandBot,26
RandBot,72,siege,43
